assets,company,continent,country,forbeswebpage,industry,marketvalue,profits,rank,sales,sector
3124.9,ICBC,Asia,China,http://www.forbes.com/companies/icbc/,Major Banks,215.6,42.7,1,148.7,Financials
2449.5,China Construction Bank,Asia,China,http://www.forbes.com/companies/china-construction-bank/,Regional Banks,174.4,34.2,2,121.3,Financials
2405.4,Agricultural Bank of China,Asia,China,http://www.forbes.com/companies/agricultural-bank-of-china/,Regional Banks,141.1,27,3,136.4,Financials
2435.3,JPMorgan Chase,North America,United States,http://www.forbes.com/companies/jpmorgan-chase/,Major Banks,229.7,17.3,4,105.7,Financials
493.4,Berkshire Hathaway,North America,United States,http://www.forbes.com/companies/berkshire-hathaway/,Investment Services,309.1,19.5,5,178.8,Financials
346.8,Exxon Mobil,North America,United States,http://www.forbes.com/companies/exxon-mobil/,Oil &amp; Gas Operations,422.3,32.6,6,394,Energy
656.6,General Electric,North America,United States,http://www.forbes.com/companies/general-electric/,Conglomerates,259.6,14.8,7,143.3,Industrials
1543,Wells Fargo,North America,United States,http://www.forbes.com/companies/wells-fargo/,Major Banks,261.4,21.9,8,88.7,Financials
2291.8,Bank of China,Asia,China,http://www.forbes.com/companies/bank-of-china/,Major Banks,124.2,25.5,9,105.1,Financials
386.9,PetroChina,Asia,China,http://www.forbes.com/companies/petrochina/,Oil &amp; Gas Operations,202,21.1,10,328.5,Energy
357.5,Royal Dutch Shell,Europe,Netherlands,http://www.forbes.com/companies/royal-dutch-shell/,Oil &amp; Gas Operations,234.1,16.4,11,451.4,Energy
385.5,Toyota Motor,Asia,Japan,http://www.forbes.com/companies/toyota-motor/,Auto &amp; Truck Manufacturers,193.5,18.8,12,255.6,Consumer Discretionary
2113.8,Bank of America,North America,United States,http://www.forbes.com/companies/bank-of-america/,Major Banks,183.3,11.4,13,101.5,Financials
2671.3,HSBC Holdings,Europe,United Kingdom,http://www.forbes.com/companies/hsbc-holdings/,Major Banks,192.6,16.3,14,79.6,Financials
225.2,Apple,North America,United States,http://www.forbes.com/companies/apple/,Computer Hardware,483.1,37,15,173.8,Information Technology
1883.4,Citigroup,North America,United States,http://www.forbes.com/companies/citigroup/,Major Banks,145.1,13.4,16,94.1,Financials
305.7,BP,Europe,United Kingdom,http://www.forbes.com/companies/bp/,Oil &amp; Gas Operations,148.8,23.6,17,379.2,Energy
253.8,Chevron,North America,United States,http://www.forbes.com/companies/chevron/,Oil &amp; Gas Operations,227.2,21.4,18,211.8,Energy
446.9,Volkswagen Group,Europe,Germany,http://www.forbes.com/companies/volkswagen-group/,Auto &amp; Truck Manufacturers,119,12,19,261.5,Consumer Discretionary
204.8,Wal-Mart Stores,North America,United States,http://www.forbes.com/companies/wal-mart-stores/,Discount Stores,247.9,16,20,476.5,Consumer Discretionary
397.2,Gazprom,Asia,Russia,http://www.forbes.com/companies/gazprom/,Oil &amp; Gas Operations,88.8,39,21,164.6,Energy
202.8,Samsung Electronics,Asia,South Korea,http://www.forbes.com/companies/samsung-electronics/,Semiconductors,186.5,27.2,22,208.9,Information Technology
277.8,AT&amp;T,North America,United States,http://www.forbes.com/companies/att/,Telecommunications services,182.7,18.2,23,128.8,Telecommunication Services
2480.5,BNP Paribas,Europe,France,http://www.forbes.com/companies/bnp-paribas/,Major Banks,98.6,6.4,24,123.2,Financials
239.1,Total,Europe,France,http://www.forbes.com/companies/total/,Oil &amp; Gas Operations,149.8,11.2,25,227.9,Energy
274.1,Verizon Communications,North America,United States,http://www.forbes.com/companies/verizon-communications/,Telecommunications services,197.7,11.5,26,120.6,Telecommunication Services
